#TYPE System.Diagnostics.Eventing.Reader.EventLogRecord
"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"For more details for this event, please refer to the ""Details"" section","40","0",,"4","41","1","4611686018427387909","80","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","41","0",,"4","41","2","4611686018427387909","79","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","40","0",,"4","41","1","4611686018427387909","78","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","10","0",,"4","11","1","4611686018427387907","77","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Build Chain","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","11","0",,"4","11","2","4611686018427387907","76","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Build Chain","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","41","0",,"4","41","2","4611686018427387909","75","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","40","0",,"4","41","1","4611686018427387909","74","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","41","0",,"4","41","2","4611686018427387909","73","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","40","0",,"4","41","1","4611686018427387909","72","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","10","0",,"4","11","1","4611686018427387907","71","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Build Chain","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","80","0",,"4","80","1","4611686018427387968","70","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Verify Trust","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","30","0",,"4","30","0","4611686018427387905","69","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Verify Chain Policy","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","11","0",,"4","11","2","4611686018427387907","68","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Build Chain","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","90","0",,"4","90","0","4611686018427388416","67","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","X509 Objects","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","10","0",,"4","11","1","4611686018427387907","66","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Build Chain","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","81","0",,"4","80","2","4611686018427387968","65","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Verify Trust","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","90","0",,"4","90","0","4611686018427388416","64","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","X509 Objects","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","30","0",,"4","30","0","4611686018427387905","63","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Verify Chain Policy","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","30","0",,"4","30","0","4611686018427387905","62","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Verify Chain Policy","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","11","0",,"4","11","2","4611686018427387907","61","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Build Chain","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","41","0",,"4","41","2","4611686018427387909","60","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","40","0",,"4","41","1","4611686018427387909","59","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","41","0",,"4","41","2","4611686018427387909","58","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","40","0",,"4","41","1","4611686018427387909","57","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","10","0",,"4","11","1","4611686018427387907","56","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Build Chain","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","11","0",,"4","11","2","4611686018427387907","55","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Build Chain","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","41","0",,"4","41","2","4611686018427387909","54","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","40","0",,"4","41","1","4611686018427387909","53","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","41","0",,"4","41","2","4611686018427387909","52","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","40","0",,"4","41","1","4611686018427387909","51","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Verify Revocation","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"For more details for this event, please refer to the ""Details"" section","10","0",,"4","11","1","4611686018427387907","50","Microsoft-Windows-CAPI2","5bbca4a8-b209-48dc-a8c7-b23d3e5216fb","Microsoft-Windows-CAPI2/Operational","1748","3456","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","12/30/2013 10:39:38 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-capi2%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Build Chain","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
