#TYPE System.Diagnostics.Eventing.Reader.EventLogRecord
"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: C:\Windows\TEMP\GUR4BCE.exe, jobID: {1E923DD3-5179-4582-81F4-E1E3B40B2E49}, owner: NT AUTHORITY\SYSTEM, filecount: 1","5","0",,"4","0","0","4611686018427387904","10832","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","3040","rjaf-PC4429","S-1-5-18","9/21/2015 11:27:24 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: C:\Windows\TEMP\GUR4BCE.exe, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10831","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","3040","rjaf-PC4429","S-1-5-18","9/21/2015 11:27:23 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: C:\Windows\TEMP\GUR4BCE.exe, jobID: {C65CA0DE-4819-42F2-B405-A2C3A4B05EE3}, owner: NT AUTHORITY\SYSTEM, filecount: 1","5","0",,"4","0","0","4611686018427387904","10830","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","3040","rjaf-PC4429","S-1-5-18","9/21/2015 11:27:23 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: C:\Windows\TEMP\GUR4BCE.exe, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10829","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","2900","rjaf-PC4429","S-1-5-18","9/21/2015 11:27:23 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: C:\Users\rjaf\AppData\Local\{FADAEB52-48D5-42CB-928A-E62080131D15}, jobID: {2AE3BE6B-9BD5-4048-8966-F6B38A7F5E25}, owner: NT AUTHORITY\SYSTEM, filecount: 1","5","0",,"4","0","0","4611686018427387904","10828","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","2900","rjaf-PC4429","S-1-5-18","9/21/2015 11:27:22 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: C:\Users\rjaf\AppData\Local\{FADAEB52-48D5-42CB-928A-E62080131D15}, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10827","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","3040","rjaf-PC4429","S-1-5-18","9/21/2015 11:27:22 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: C:\Users\rjaf\AppData\Local\{FADAEB52-48D5-42CB-928A-E62080131D15}, jobID: {5BC88588-AB61-4E5E-A57F-548DDE65E751}, owner: NT AUTHORITY\SYSTEM, filecount: 1","5","0",,"4","0","0","4611686018427387904","10826","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","3040","rjaf-PC4429","S-1-5-18","9/21/2015 11:27:22 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: C:\Users\rjaf\AppData\Local\{FADAEB52-48D5-42CB-928A-E62080131D15}, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10825","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","3040","rjaf-PC4429","S-1-5-18","9/21/2015 11:27:20 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: C:\Windows\TEMP\GUR7C1D.exe, jobID: {452F65E3-D56E-40B8-B74F-D612C1B83B99}, owner: NT AUTHORITY\SYSTEM, filecount: 1","5","0",,"4","0","0","4611686018427387904","10824","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","1720","rjaf-PC4429","S-1-5-18","9/12/2015 10:31:03 PM","86303c9c-5e4f-0002-8268-7167b2ebd001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: C:\Windows\TEMP\GUR7C1D.exe, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10823","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","376","rjaf-PC4429","S-1-5-18","9/12/2015 10:31:03 PM","86303c9c-5e4f-0002-8268-7167b2ebd001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: C:\Windows\TEMP\GUR7C1D.exe, jobID: {51086FEA-A93D-4E19-A02E-69CCCF0EEBFD}, owner: NT AUTHORITY\SYSTEM, filecount: 1","5","0",,"4","0","0","4611686018427387904","10822","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","376","rjaf-PC4429","S-1-5-18","9/12/2015 10:31:03 PM","86303c9c-5e4f-0002-8268-7167b2ebd001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: C:\Windows\TEMP\GUR7C1D.exe, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10821","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","1720","rjaf-PC4429","S-1-5-18","9/12/2015 10:31:02 PM","86303c9c-5e4f-0002-8268-7167b2ebd001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: C:\Users\rjaf\AppData\Local\{56E17542-E5DC-4D63-95CD-33E0CA3742C5}, jobID: {C08904AF-FADA-4635-84A9-A70EF986EA1C}, owner: NT AUTHORITY\SYSTEM, filecount: 1","5","0",,"4","0","0","4611686018427387904","10820","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","1720","rjaf-PC4429","S-1-5-18","9/12/2015 10:31:02 PM","86303c9c-5e4f-0002-8268-7167b2ebd001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: C:\Users\rjaf\AppData\Local\{56E17542-E5DC-4D63-95CD-33E0CA3742C5}, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10819","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","376","rjaf-PC4429","S-1-5-18","9/12/2015 10:31:01 PM","86303c9c-5e4f-0002-8268-7167b2ebd001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: C:\Users\rjaf\AppData\Local\{56E17542-E5DC-4D63-95CD-33E0CA3742C5}, jobID: {CEC667DD-DC1C-423A-9189-F9DBE5A5768A}, owner: NT AUTHORITY\SYSTEM, filecount: 1","5","0",,"4","0","0","4611686018427387904","10818","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","376","rjaf-PC4429","S-1-5-18","9/12/2015 10:31:01 PM","86303c9c-5e4f-0002-8268-7167b2ebd001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: C:\Users\rjaf\AppData\Local\{56E17542-E5DC-4D63-95CD-33E0CA3742C5}, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10817","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","1720","rjaf-PC4429","S-1-5-18","9/12/2015 10:31:00 PM","86303c9c-5e4f-0002-8268-7167b2ebd001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: RJAF-PC4429\rjaf, job: {AC76BA86-7AD7-1033-7B44-A95000000001}, jobID: {691E25B4-2AE2-493B-B98E-368674D52864}, owner: RJAF-PC4429\rjaf, filecount: 1","5","0",,"4","0","0","4611686018427387904","10816","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","3700","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","9/10/2015 3:39:52 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: {AC76BA86-7AD7-1033-7B44-A95000000001}, with owner RJAF-PC4429\rjaf","3","0",,"4","0","0","4611686018427387904","10815","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","3700","rjaf-PC4429","S-1-5-18","9/10/2015 3:39:49 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: C:\Windows\TEMP\GUR4568.exe, jobID: {77988967-5B1F-4A22-9BAB-8E32547E760A}, owner: NT AUTHORITY\SYSTEM, filecount: 1","5","0",,"4","0","0","4611686018427387904","10814","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","1536","rjaf-PC4429","S-1-5-18","9/10/2015 3:23:37 AM","86303c9c-5e4f-0002-8268-7167b2ebd001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: C:\Windows\TEMP\GUR4568.exe, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10813","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","1536","rjaf-PC4429","S-1-5-18","9/10/2015 3:23:37 AM","86303c9c-5e4f-0002-8268-7167b2ebd001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: C:\Windows\TEMP\GUR4568.exe, jobID: {F1BC18B9-D5FC-4455-B0AF-4E509EB78E58}, owner: NT AUTHORITY\SYSTEM, filecount: 1","5","0",,"4","0","0","4611686018427387904","10812","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","3060","rjaf-PC4429","S-1-5-18","9/10/2015 3:23:37 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: C:\Windows\TEMP\GUR4568.exe, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10811","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","1536","rjaf-PC4429","S-1-5-18","9/10/2015 3:23:36 AM","86303c9c-5e4f-0002-8268-7167b2ebd001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service loaded the job list from disk.","306","0",,"5","0","0","4611686018427387904","10810","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1416","3520","rjaf-PC4429","S-1-5-18","9/10/2015 3:23:36 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Verbose","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: WU Client Download, jobID: {4ABB79FB-C7CE-4D40-990D-B5C15DF7096D}, owner: NT AUTHORITY\SYSTEM, filecount: 0","5","0",,"4","0","0","4611686018427387904","10809","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1392","6424","rjaf-PC4429","S-1-5-18","9/6/2015 5:01:06 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: WU Client Download, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10808","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1392","6424","rjaf-PC4429","S-1-5-18","9/6/2015 5:01:06 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: WU Client Download, jobID: {CB798ED0-C31B-4743-B403-B810981BF158}, owner: NT AUTHORITY\SYSTEM, filecount: 0","5","0",,"4","0","0","4611686018427387904","10807","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1392","5176","rjaf-PC4429","S-1-5-18","9/5/2015 5:01:15 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: WU Client Download, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10806","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1392","5176","rjaf-PC4429","S-1-5-18","9/5/2015 5:01:15 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: WU Client Download, jobID: {D888D6F5-BA88-486A-ABA3-B2BDF5A5C5D2}, owner: NT AUTHORITY\SYSTEM, filecount: 0","5","0",,"4","0","0","4611686018427387904","10805","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1392","5176","rjaf-PC4429","S-1-5-18","9/4/2015 5:01:23 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: WU Client Download, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10804","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1392","5176","rjaf-PC4429","S-1-5-18","9/4/2015 5:01:23 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Job cancelled. User: NT AUTHORITY\SYSTEM, job: WU Client Download, jobID: {ECE2EDE1-DCC7-45CD-8A03-9036A35ACB23}, owner: NT AUTHORITY\SYSTEM, filecount: 0","5","0",,"4","0","0","4611686018427387904","10803","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1392","5176","rjaf-PC4429","S-1-5-18","9/3/2015 5:01:27 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The BITS service created a new job: WU Client Download, with owner NT AUTHORITY\SYSTEM","3","0",,"4","0","0","4611686018427387904","10802","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1392","5176","rjaf-PC4429","S-1-5-18","9/3/2015 5:01:27 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The transfer job is complete.
User: RJAF-PC4429\Administrator
Transfer job: C:\Users\ADMINI~1\AppData\Local\Temp\{14A282D5-7507-48FE-82F2-EDFDD5478A4E}-45.0.2454.85_44.0.2403.157_chrome_updater.exe
Job ID: {68FAB72E-6F0B-496D-9447-1B9043B56DE5}
Owner: RJAF-PC4429\Administrator
File count: 1","4","1",,"4","0","0","4611686018427387904","10801","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1392","5188","rjaf-PC4429","S-1-5-18","9/3/2015 1:26:07 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"BITS stopped transferring the C:\Users\ADMINI~1\AppData\Local\Temp\{14A282D5-7507-48FE-82F2-EDFDD5478A4E}-45.0.2454.85_44.0.2403.157_chrome_updater.exe transfer job that is associated with the http://r4---sn-wvgq5ouxaxjvh-5hhe.gvt1.com/edgedl/chrome/win/45.0.2454.85_44.0.2403.157_chrome_updater.exe?cms_redirect=yes&expire=1441326333&ip=94.249.68.178&ipbits=0&mm=28&mn=sn-wvgq5ouxaxjvh-5hhe&ms=nvh&mt=1441311862&mv=m&pl=20&shardbypass=yes&sparams=expire,ip,ipbits,mm,mn,ms,mv,pl,shardbypass&signature=3732E7E9D9D118AD7BB91346F9A7F4FFC85F45C3.09E4B495487BD6A012F12791634746E497D1427B&key=cms1 URL. The status code is 0x0.","60","1",,"4","0","2","4611686018427387904","10800","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1392","4872","rjaf-PC4429","S-1-5-18","9/3/2015 1:26:07 PM","d996e6f7-c8b2-4e3d-80e9-ec2d02b5e9c5",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"BITS started the C:\Users\ADMINI~1\AppData\Local\Temp\{14A282D5-7507-48FE-82F2-EDFDD5478A4E}-45.0.2454.85_44.0.2403.157_chrome_updater.exe transfer job that is associated with the http://r4---sn-wvgq5ouxaxjvh-5hhe.gvt1.com/edgedl/chrome/win/45.0.2454.85_44.0.2403.157_chrome_updater.exe?cms_redirect=yes&expire=1441326333&ip=94.249.68.178&ipbits=0&mm=28&mn=sn-wvgq5ouxaxjvh-5hhe&ms=nvh&mt=1441311862&mv=m&pl=20&shardbypass=yes&sparams=expire,ip,ipbits,mm,mn,ms,mv,pl,shardbypass&signature=3732E7E9D9D118AD7BB91346F9A7F4FFC85F45C3.09E4B495487BD6A012F12791634746E497D1427B&key=cms1 URL.","59","1",,"4","0","1","4611686018427387904","10799","Microsoft-Windows-Bits-Client","ef1cc15b-46c1-414e-bb95-e76b077bd51e","Microsoft-Windows-Bits-Client/Operational","1392","5820","rjaf-PC4429","S-1-5-18","9/3/2015 1:25:33 PM","d996e6f7-c8b2-4e3d-80e9-ec2d02b5e9c5",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-bits-client%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
