#TYPE System.Diagnostics.Eventing.Reader.EventLogRecord
"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"Transitioning to State: Identified Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4002","0",,"4","1","2","4612002677776187392","8737","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","4464","rjaf-PC4429","S-1-5-19","3/11/2015 2:11:01 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: Identifying...
	Desc: Identifying...
	Type: Unmanaged
	State: Connected
	Category: Public
","10000","0",,"4","0","0","4611721202799476736","8736","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 2:11:00 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Entered State: Identifying Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4001","0",,"4","1","1","4611721202799476736","8735","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","11816","rjaf-PC4429","S-1-5-19","3/11/2015 2:11:00 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Disconnected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Disconnected
	Category: Private
","10001","0",,"4","0","0","4611721202799476736","8734","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 2:10:58 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Connected,IPV4 (Internet),IPV6 (Local)
	Category: Private
","10000","0",,"4","0","0","4611721202799476736","8733","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 12:59:04 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Transitioning to State: Identified Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4002","0",,"4","1","2","4612002677776187392","8732","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","8204","rjaf-PC4429","S-1-5-19","3/11/2015 12:59:04 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Entered State: Identifying Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4001","0",,"4","1","1","4611721202799476736","8731","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","5804","rjaf-PC4429","S-1-5-19","3/11/2015 12:59:00 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Disconnected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Disconnected
	Category: Private
","10001","0",,"4","0","0","4611721202799476736","8730","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 12:58:57 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Connected,IPV4 (Internet),IPV6 (Local)
	Category: Private
","10000","0",,"4","0","0","4611721202799476736","8729","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 10:07:05 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Connected,IPV4 (Internet),IPV6 (Local)
	Category: Private
","10000","0",,"4","0","0","4611721202799476736","8728","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 10:07:05 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Connected,IPV4 (Internet),IPV6 (Local)
	Category: Private
","10000","0",,"4","0","0","4611721202799476736","8727","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 10:07:05 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Transitioning to State: Identified Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4002","0",,"4","1","2","4612002677776187392","8726","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","5448","rjaf-PC4429","S-1-5-19","3/11/2015 10:06:43 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Disconnected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Disconnected
	Category: Private
","10001","0",,"4","0","0","4611721202799476736","8725","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 10:06:41 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Entered State: Identifying Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4001","0",,"4","1","1","4611721202799476736","8724","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","12056","rjaf-PC4429","S-1-5-19","3/11/2015 10:06:36 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Connected,IPV4 (Internet),IPV6 (Local)
	Category: Private
","10000","0",,"4","0","0","4611721202799476736","8723","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 7:04:31 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Transitioning to State: Identified Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4002","0",,"4","1","2","4612002677776187392","8722","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","8936","rjaf-PC4429","S-1-5-19","3/11/2015 7:04:31 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: Identifying...
	Desc: Identifying...
	Type: Unmanaged
	State: Connected
	Category: Public
","10000","0",,"4","0","0","4611721202799476736","8721","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 7:04:30 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Entered State: Identifying Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4001","0",,"4","1","1","4611721202799476736","8720","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","13564","rjaf-PC4429","S-1-5-19","3/11/2015 7:04:30 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Disconnected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Disconnected
	Category: Private
","10001","0",,"4","0","0","4611721202799476736","8719","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 7:04:27 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Connected,IPV4 (Internet),IPV6 (Local)
	Category: Private
","10000","0",,"4","0","0","4611721202799476736","8718","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 2:03:04 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Transitioning to State: Identified Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4002","0",,"4","1","2","4612002677776187392","8717","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","7528","rjaf-PC4429","S-1-5-19","3/11/2015 2:03:04 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: Identifying...
	Desc: Identifying...
	Type: Unmanaged
	State: Connected
	Category: Public
","10000","0",,"4","0","0","4611721202799476736","8716","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 2:03:02 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Entered State: Identifying Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4001","0",,"4","1","1","4611721202799476736","8715","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","7980","rjaf-PC4429","S-1-5-19","3/11/2015 2:03:02 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: Identifying...
	Desc: Identifying...
	Type: Unmanaged
	State: Connected
	Category: Public
","10000","0",,"4","0","0","4611721202799476736","8714","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 2:02:58 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Entered State: Identifying Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4001","0",,"4","1","1","4611721202799476736","8713","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","5340","rjaf-PC4429","S-1-5-19","3/11/2015 2:02:58 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Disconnected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Disconnected
	Category: Private
","10001","0",,"4","0","0","4611721202799476736","8712","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 2:02:49 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Connected,IPV4 (Internet)
	Category: Private
","10000","0",,"4","0","0","4611721202799476736","8711","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 1:03:40 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Transitioning to State: Identified Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4002","0",,"4","1","2","4612002677776187392","8710","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","8264","rjaf-PC4429","S-1-5-19","3/11/2015 1:03:36 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Entered State: Identifying Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4001","0",,"4","1","1","4611721202799476736","8709","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","8264","rjaf-PC4429","S-1-5-19","3/11/2015 1:03:36 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Disconnected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Disconnected
	Category: Private
","10001","0",,"4","0","0","4611721202799476736","8708","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/11/2015 1:03:33 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Connected,IPV4 (Internet)
	Category: Private
","10000","0",,"4","0","0","4611721202799476736","8707","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/10/2015 6:00:16 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Transitioning to State: Identified Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4002","0",,"4","1","2","4612002677776187392","8706","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","2552","rjaf-PC4429","S-1-5-19","3/10/2015 6:00:16 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: Identifying...
	Desc: Identifying...
	Type: Unmanaged
	State: Connected
	Category: Public
","10000","0",,"4","0","0","4611721202799476736","8705","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/10/2015 6:00:15 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Entered State: Identifying Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4001","0",,"4","1","1","4611721202799476736","8704","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","4696","rjaf-PC4429","S-1-5-19","3/10/2015 6:00:15 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Disconnected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Disconnected
	Category: Private
","10001","0",,"4","0","0","4611721202799476736","8703","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/10/2015 6:00:12 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: linksys
	Desc: Network
	Type: Unmanaged
	State: Connected,IPV6 (Local)
	Category: Private
","10000","0",,"4","0","0","4611721202799476736","8702","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/10/2015 1:43:29 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Transitioning to State: Identified Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4002","0",,"4","1","2","4612002677776187392","8701","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","10412","rjaf-PC4429","S-1-5-19","3/10/2015 1:43:29 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Stop","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network Connected
	Name: Identifying...
	Desc: Identifying...
	Type: Unmanaged
	State: Connected,IPV6 (Local)
	Category: Public
","10000","0",,"4","0","0","4611721202799476736","8700","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","256","rjaf-PC4429","S-1-5-19","3/10/2015 1:43:29 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Entered State: Identifying Network Interface Guid: {9819BC20-693D-4F54-9CE8-7BFD5AD735CE}","4001","0",,"4","1","1","4611721202799476736","8699","Microsoft-Windows-NetworkProfile","fbcfac3f-8459-419f-8e48-1f0b49cdb85e","Microsoft-Windows-NetworkProfile/Operational","1096","10412","rjaf-PC4429","S-1-5-19","3/10/2015 1:43:29 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-networkprofile%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Start","Wait for Identification","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
