#TYPE System.Diagnostics.Eventing.Reader.EventLogRecord
"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"Finished processing user logoff notification on session 1.","4","0",,"4","0","0","4611686018427387904","2446","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1288","5920","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/30/2015 5:28:00 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Recieved user logoff notification on session 1.","3","0",,"4","0","0","4611686018427387904","2445","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1288","5920","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/30/2015 5:27:58 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Finished processing user logon notification on session 1.","2","0",,"4","0","0","4611686018427387904","2444","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1288","3136","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/26/2015 10:44:11 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Registry file C:\Users\rjaf\AppData\Local\Microsoft\Windows\\UsrClass.dat is loaded at HKU\S-1-5-21-1634558665-2257203147-3060767804-1000_Classes.","5","0",,"4","0","0","4611686018427387904","2443","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1288","1436","rjaf-PC4429","S-1-5-18","7/26/2015 10:44:11 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Registry file C:\Users\rjaf\ntuser.dat is loaded at HKU\S-1-5-21-1634558665-2257203147-3060767804-1000.","5","0",,"4","0","0","4611686018427387904","2442","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1288","1436","rjaf-PC4429","S-1-5-18","7/26/2015 10:44:11 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Recieved user logon notification on session 1.","1","0",,"4","0","0","4611686018427387904","2441","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1288","3136","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/26/2015 10:44:11 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Finished processing user logoff notification on session 1.","4","0",,"4","0","0","4611686018427387904","2440","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1232","4720","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/23/2015 5:28:32 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Recieved user logoff notification on session 1.","3","0",,"4","0","0","4611686018427387904","2439","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1232","4720","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/23/2015 5:28:31 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Finished processing user logon notification on session 1.","2","0",,"4","0","0","4611686018427387904","2438","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1232","1796","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/23/2015 3:25:18 AM","85f02724-7e4f-0001-8261-eb9131c5d001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Registry file C:\Users\rjaf\AppData\Local\Microsoft\Windows\\UsrClass.dat is loaded at HKU\S-1-5-21-1634558665-2257203147-3060767804-1000_Classes.","5","0",,"4","0","0","4611686018427387904","2437","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1232","1252","rjaf-PC4429","S-1-5-18","7/23/2015 3:25:18 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Registry file C:\Users\rjaf\ntuser.dat is loaded at HKU\S-1-5-21-1634558665-2257203147-3060767804-1000.","5","0",,"4","0","0","4611686018427387904","2436","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1232","1252","rjaf-PC4429","S-1-5-18","7/23/2015 3:25:18 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Recieved user logon notification on session 1.","1","0",,"4","0","0","4611686018427387904","2435","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1232","1796","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/23/2015 3:25:18 AM","85f02724-7e4f-0001-8261-eb9131c5d001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Finished processing user logoff notification on session 1.","4","0",,"4","0","0","4611686018427387904","2434","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1244","5540","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/9/2015 3:38:44 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Recieved user logoff notification on session 1.","3","0",,"4","0","0","4611686018427387904","2433","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1244","5540","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/9/2015 3:38:44 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Finished processing user logon notification on session 1.","2","0",,"4","0","0","4611686018427387904","2432","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1244","1260","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/9/2015 2:17:36 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Registry file C:\Users\rjaf\AppData\Local\Microsoft\Windows\\UsrClass.dat is loaded at HKU\S-1-5-21-1634558665-2257203147-3060767804-1000_Classes.","5","0",,"4","0","0","4611686018427387904","2431","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1244","1416","rjaf-PC4429","S-1-5-18","7/9/2015 2:17:36 AM","85f03364-1e4f-0002-056c-630828bad001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Registry file C:\Users\rjaf\ntuser.dat is loaded at HKU\S-1-5-21-1634558665-2257203147-3060767804-1000.","5","0",,"4","0","0","4611686018427387904","2430","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1244","1416","rjaf-PC4429","S-1-5-18","7/9/2015 2:17:36 AM","85f03364-1e4f-0002-056c-630828bad001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Recieved user logon notification on session 1.","1","0",,"4","0","0","4611686018427387904","2429","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1244","1260","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/9/2015 2:17:36 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Finished processing user logoff notification on session 1.","4","0",,"4","0","0","4611686018427387904","2428","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1264","3100","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/7/2015 2:05:07 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Recieved user logoff notification on session 1.","3","0",,"4","0","0","4611686018427387904","2427","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1264","3100","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/7/2015 2:05:07 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Finished processing user logon notification on session 1.","2","0",,"4","0","0","4611686018427387904","2426","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1264","2180","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/7/2015 12:23:42 AM","85f1c724-3e4f-0001-83cf-9fc385b8d001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Registry file C:\Users\rjaf\AppData\Local\Microsoft\Windows\\UsrClass.dat is loaded at HKU\S-1-5-21-1634558665-2257203147-3060767804-1000_Classes.","5","0",,"4","0","0","4611686018427387904","2425","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1264","1440","rjaf-PC4429","S-1-5-18","7/7/2015 12:23:42 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Registry file C:\Users\rjaf\ntuser.dat is loaded at HKU\S-1-5-21-1634558665-2257203147-3060767804-1000.","5","0",,"4","0","0","4611686018427387904","2424","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1264","1440","rjaf-PC4429","S-1-5-18","7/7/2015 12:23:42 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Recieved user logon notification on session 1.","1","0",,"4","0","0","4611686018427387904","2423","Microsoft-Windows-User Profiles Service","89b1e9f0-5aff-44a6-9b44-0a07a7ce5845","Microsoft-Windows-User Profile Service/Operational","1264","2180","rjaf-PC4429","S-1-5-21-1634558665-2257203147-3060767804-1000","7/7/2015 12:23:41 AM","85f1c724-3e4f-0001-83cf-9fc385b8d001",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-user profile service%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
